acc_within_10deg,acc_within_15deg,acc_within_5deg,f1,false_alarms,k,mae_deg_matched,matched_errors_deg,median_ae_deg,method,misses,n_matched,n_pred,n_true,precision,pred_doas_deg,recall,rmse_deg_matched,run_id,runtime_seconds,scene_id,scene_path,scene_type,status,true_doas_deg
0.0,0.5,0.0,0.5714285714285715,0,5,30.723489962855922,"[50.1761933616084, 11.270786564103446]",30.723489962855922,SRP-PHAT,3,2,2,5,1.0,"[106.0, 169.0]",0.4,36.36400012399,20260211_235629,0.4780860190221574,restaurant_k5_scene05,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene05.json,restaurant,ok,"[118.82380663839162, 294.83309312443623, 41.02750405924936, 117.27078656410345, 79.01134890350602]"
0.0,0.6666666666666666,0.0,0.7499999999999999,0,5,15.192125209763446,"[22.333093124436232, 10.472495940750662, 12.770786564103446]",12.770786564103446,GMDA,2,3,3,5,1.0,"[104.5, 272.5, 51.5]",0.6,16.036762029782956,20260211_235629,3.475013334013056,restaurant_k5_scene05,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene05.json,restaurant,ok,"[118.82380663839162, 294.83309312443623, 41.02750405924936, 117.27078656410345, 79.01134890350602]"
0.4,0.6,0.4,1.0,0,5,20.409171691753862,"[2.168918564748651, 59.96516214265483, 13.534829406642167, 0.9436197330572895, 25.43332861166637]",13.534829406642167,SSZ,0,5,5,5,1.0,"[283.5, 26.5, 229.49999999999997, 95.50000000000001, 328.5]",1.0,29.770660416161153,20260211_235629,1.0142540810047649,restaurant_k5_scene18,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene18.json,restaurant,ok,"[231.66891856474862, 28.465162142654854, 40.03482940664217, 282.5563802669427, 120.93332861166638]"
0.3333333333333333,0.3333333333333333,0.0,0.7499999999999999,0,5,33.386209147785905,"[57.66891856474862, 6.5563802669427105, 35.93332861166638]",35.93332861166638,SRP-PHAT,2,3,3,5,1.0,"[174.0, 276.0, 85.0]",0.6,39.41190342923639,20260211_235629,0.44632734401966445,restaurant_k5_scene18,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene18.json,restaurant,ok,"[231.66891856474862, 28.465162142654854, 40.03482940664217, 282.5563802669427, 120.93332861166638]"
1.0,1.0,0.75,0.888888888888889,0,5,4.321490226804578,"[2.8310814352514058, 2.4651705933578114, 2.5563802669427105, 9.433328611666383]",2.693730851097058,GMDA,1,4,4,5,1.0,"[111.5, 280.0, 234.50000000000003, 42.5]",0.8,5.234855702697997,20260211_235629,3.6076978709897958,restaurant_k5_scene18,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene18.json,restaurant,ok,"[231.66891856474862, 28.465162142654854, 40.03482940664217, 282.5563802669427, 120.93332861166638]"
0.6,0.6,0.6,1.0,0,5,27.886232050893717,"[113.73382517744693, 0.6081121771358653, 19.745610784102894, 2.909248608034943, 2.434363507747946]",2.909248608034943,SSZ,0,5,5,5,1.0,"[93.50000000000001, 60.5, 320.5, 137.5, 210.5]",1.0,51.65274782294264,20260211_235629,0.8798261700139847,restaurant_k5_scene24,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene24.json,restaurant,ok,"[96.76617482255308, 94.10811217713588, 40.7543892158971, 134.59075139196506, 322.93436350774795]"
0.4,0.4,0.2,1.0,0,5,27.430758223059808,"[38.766174822553076, 6.1081121771358795, 35.7543892158971, 2.590751391965057, 53.934363507747946]",35.7543892158971,SRP-PHAT,0,5,5,5,1.0,"[88.0, 58.00000000000001, 269.0, 5.0, 132.0]",1.0,33.86481729672831,20260211_235629,0.46750526799587533,restaurant_k5_scene24,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene24.json,restaurant,ok,"[96.76617482255308, 94.10811217713588, 40.7543892158971, 134.59075139196506, 322.93436350774795]"
0.5,0.5,0.25,0.888888888888889,0,5,21.882672519556962,"[0.23382517744693132, 36.60811217713588, 5.254389215897099, 45.434363507747946]",20.93125069651649,GMDA,1,4,4,5,1.0,"[97.0, 57.5, 35.5, 277.5]",0.8,29.292057561622766,20260211_235629,3.5430641529965214,restaurant_k5_scene24,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene24.json,restaurant,ok,"[96.76617482255308, 94.10811217713588, 40.7543892158971, 134.59075139196506, 322.93436350774795]"
1.0,1.0,1.0,0.5714285714285715,0,5,1.3312185246864203,"[2.4911299171770906, 0.17130713219575]",1.3312185246864203,SSZ,3,2,2,5,1.0,"[103.5, 250.5]",0.4,1.7656548923552233,20260211_235629,0.9675475109834224,restaurant_k5_scene35,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene35.json,restaurant,ok,"[248.0088700828229, 206.78429416126488, 1.8676788394341692, 103.67130713219575, 122.79088024150373]"
0.6666666666666666,0.6666666666666666,0.3333333333333333,0.7499999999999999,0,5,16.815577070212573,"[9.99112991717709, 39.78429416126488, 0.67130713219575]",9.99112991717709,SRP-PHAT,2,3,3,5,1.0,"[103.0, 167.0, 258.0]",0.6,23.685884630567795,20260211_235629,0.46996549400500953,restaurant_k5_scene35,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene35.json,restaurant,ok,"[248.0088700828229, 206.78429416126488, 1.8676788394341692, 103.67130713219575, 122.79088024150373]"
0.75,0.75,0.5,0.888888888888889,0,5,12.811162095553186,"[2.4911299171770906, 8.215705838735119, 1.32869286780425, 39.209119758496286]",5.353417877956105,GMDA,1,4,4,5,1.0,"[105.00000000000001, 250.5, 215.0, 162.0]",0.8,20.07999033656353,20260211_235629,3.361210449016653,restaurant_k5_scene35,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene35.json,restaurant,ok,"[248.0088700828229, 206.78429416126488, 1.8676788394341692, 103.67130713219575, 122.79088024150373]"
0.2,0.4,0.0,1.0,0,5,34.4624637920728,"[10.364785259338987, 72.08037293812362, 6.816018170266034, 58.42250588301329, 24.628636709622107]",24.628636709622107,SSZ,0,5,5,5,1.0,"[199.5, 259.50000000000006, 143.5, 62.50000000000001, 284.5]",1.0,43.28793360717016,20260211_235629,0.8642179740127176,restaurant_k5_scene39,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene39.json,restaurant,ok,"[133.135214740661, 127.41962706187638, 277.68398182973397, 201.07749411698674, 87.12863670962211]"
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.7499999999999999,0,5,40.96337088544761,"[16.683981829733966, 2.077494116986742, 104.12863670962213]",16.683981829733966,SRP-PHAT,2,3,3,5,1.0,"[199.0, 261.0, 343.0]",0.6,60.897302114585976,20260211_235629,0.39480591198662296,restaurant_k5_scene39,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene39.json,restaurant,ok,"[133.135214740661, 127.41962706187638, 277.68398182973397, 201.07749411698674, 87.12863670962211]"
0.4,0.6,0.2,1.0,0,5,16.05799324498135,"[8.135214740660999, 38.91962706187638, 11.683981829733966, 1.4225058830132866, 20.128636709622114]",11.683981829733966,GMDA,0,5,5,5,1.0,"[202.5, 266.0, 88.5, 67.0, 125.00000000000001]",1.0,20.61368506446587,20260211_235629,3.564638568001101,restaurant_k5_scene39,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene39.json,restaurant,ok,"[133.135214740661, 127.41962706187638, 277.68398182973397, 201.07749411698674, 87.12863670962211]"
